id,description,name,type_tax_use,tax_group_id/id,amount_type,amount,chart_template_id/id
tax_id_158,520G,Pago a no residentes - Contratos de fletamento de naves para empresas de transporte aéreo o marítimo internacional(0),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_159,520G,Pago a no residentes - Contratos de fletamento de naves para empresas de transporte aéreo o marítimo internacional(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_160,520G,Pago a no residentes - Contratos de fletamento de naves para empresas de transporte aéreo o marítimo internacional(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_161,521,Pago a no residentes - Enajenación de derechos representativos de capital y otros derechos (5),purchase,prfk_account_chart_ec.ret_ir,percent,5,prfk_account_chart_ec.ec_chart_template
tax_id_162,521,Pago a no residentes - Enajenación de derechos representativos de capital y otros derechos (25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_163,521,Pago a no residentes - Enajenación de derechos representativos de capital y otros derechos (35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_164,523A,Pago a no residentes - Seguros y reaseguros (primas y cesiones)  (0),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_165,523A,Pago a no residentes - Seguros y reaseguros (primas y cesiones)  (22),purchase,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_166,523A,Pago a no residentes - Seguros y reaseguros (primas y cesiones) (35) ,purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_167,303,Honorarios profesionales y demás pagos por servicios relacionados con el título profesional,sale,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_168,304,Servicios predomina el intelecto no relacionados con el título profesional,sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_169,304A,Comisiones y demás pagos por servicios predomina intelecto no relacionados con el título profesional,sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_170,304B,Pagos a notarios y registradores de la propiedad y mercantil por sus actividades ejercidas como tales,sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_171,304C,"Pagos a deportistas, entrenadores, árbitros, miembros del cuerpo técnico por sus actividades ejercidas como tales",sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_172,304D,Pagos a artistas por sus actividades ejercidas como tales,sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_173,304E,Honorarios y demás pagos por servicios de docencia,sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_174,307,Servicios predomina la mano de obra,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_175,308,Utilización o aprovechamiento de la imagen o renombre,sale,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_176,309,Servicios prestados por medios de comunicación y agencias de publicidad,sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_177,310,Servicio de transporte privado de pasajeros o transporte público o privado de carga,sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_178,311,Pagos a través de liquidación de compra (nivel cultural o rusticidad),sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_179,312,Transferencia de bienes muebles de naturaleza corporal,sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_180,312A,"Compra de bienes de origen agrícola, avícola, pecuario, apícola, cunícula, bioacuático, y forestal",sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_181,312B,Impuesto a la Renta único para la actividad de producción y cultivo de palma aceitera,sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_182,314A,Regalías por concepto de franquicias de acuerdo a Ley de Propiedad Intelectual - pago a personas naturales,sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_183,314B,"Cánones, derechos de autor,  marcas, patentes y similares de acuerdo a Ley de Propiedad Intelectual – pago a personas naturales",sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_184,314C,Regalías por concepto de franquicias de acuerdo a Ley de Propiedad Intelectual  - pago a sociedades,sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_185,314D,"Cánones, derechos de autor,  marcas, patentes y similares de acuerdo a Ley de Propiedad Intelectual – pago a sociedades",sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_186,319,"Cuotas de arrendamiento mercantil (prestado por sociedades), inclusive la de opción de compra",sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_187,320,Arrendamiento bienes inmuebles,sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_188,322,Seguros y reaseguros (primas y cesiones),sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_189,323,Rendimientos financieros pagados a naturales y sociedades  (No a IFIs),sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_190,323A,Rendimientos financieros: depósitos Cta. Corriente,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_191,323B1,Rendimientos financieros:  depósitos Cta. Ahorros Sociedades,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_192,323E,Rendimientos financieros: depósito a plazo fijo  gravados,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_193,32300,Rendimientos financieros: depósito a plazo fijo exentos,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_194,323F,Rendimientos financieros: operaciones de reporto - repos,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_195,323G,Inversiones (captaciones) rendimientos distintos de aquellos pagados a IFIs,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_196,323H,Rendimientos financieros: obligaciones,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_197,323I,Rendimientos financieros: bonos convertible en acciones,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_198,323M,Rendimientos financieros: Inversiones en títulos valores en renta fija gravados ,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_199,323N,Rendimientos financieros: Inversiones en títulos valores en renta fija exentos,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_200,323O,Intereses y demás rendimientos financieros pagados a bancos y otras entidades sometidas al control de la Superintendencia de Bancos y de la Economía Popular y Solidaria,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_201,323P,Intereses pagados por entidades del sector público a favor de sujetos pasivos,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_202,323Q,Otros intereses y rendimientos financieros gravados ,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_203,323R,Otros intereses y rendimientos financieros exentos,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_204,323S,"Pagos y créditos en cuenta efectuados por el BCE y los depósitos centralizados de valores, en calidad de intermediarios, a instituciones del sistema financiero por cuenta de otras personas naturales y sociedades",sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_205,323T,Rendimientos financieros originados en la deuda pública ecuatoriana,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_206,323U,Rendimientos financieros originados en títulos valores de obligaciones de 360 días o más para el financiamiento de proyectos públicos en asociación público-privada,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_207,324A,Intereses y comisiones en operaciones de crédito entre instituciones del sistema financiero y entidades economía popular y solidaria.,sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_208,324B,Inversiones entre instituciones del sistema financiero y entidades economía popular y solidaria,sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_209,324C,"Pagos y créditos en cuenta efectuados por el BCE y los depósitos centralizados de valores, en calidad de intermediarios, a instituciones del sistema financiero por cuenta de otras instituciones del sistema financiero",sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_210,325,Anticipo dividendos a residentes o establecidos en el Ecuador (22),sale,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_211,325,Anticipo dividendos a residentes o establecidos en el Ecuador (25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_212,325A,"Préstamos accionistas, beneficiarios o partícipes residentes o establecidos en el Ecuador (22)",sale,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_213,325A,"Préstamos accionistas, beneficiarios o partícipes residentes o establecidos en el Ecuador (25)",sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_214,328,Dividendos distribuidos a sociedades residentes,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_215,329,Dividendos distribuidos a fideicomisos residentes,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_216,331,Dividendos exentos distribuidos en acciones (reinversión de utilidades con derecho a reducción tarifa IR) ,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_217,332,Otras compras de bienes y servicios no sujetas a retención,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_218,332B,Compra de bienes inmuebles,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_219,332C,Transporte público de pasajeros,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_220,332D,"Pagos en el país por transporte de pasajeros o transporte internacional de carga, a compañías nacionales o extranjeras de aviación o marítimas",sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_221,332E,Valores entregados por las cooperativas de transporte a sus socios,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_222,332F,Compraventa de divisas distintas al dólar de los Estados Unidos de América,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_223,332G,Pagos con tarjeta de crédito ,sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_224,332H,"Pago al exterior tarjeta de crédito reportada por la Emisora de tarjeta de crédito, solo RECAP",sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_225,332I,Pago a través de convenio de debito (Clientes IFI`s),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_226,333,Enajenación de derechos representativos de capital y otros derechos cotizados en bolsa ecuatoriana,sale,prfk_account_chart_ec.ret_ir,percent,0.002,prfk_account_chart_ec.ec_chart_template
tax_id_227,334,Enajenación de derechos representativos de capital y otros derechos no cotizados en bolsa ecuatoriana,sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_228,335,"Loterías, rifas, apuestas y similares",sale,prfk_account_chart_ec.ret_ir,percent,15,prfk_account_chart_ec.ec_chart_template
tax_id_229,336,Venta de combustibles a comercializadoras,sale,prfk_account_chart_ec.ret_ir,percent,0.002,prfk_account_chart_ec.ec_chart_template
tax_id_230,337,Venta de combustibles a distribuidores,sale,prfk_account_chart_ec.ret_ir,percent,0.003,prfk_account_chart_ec.ec_chart_template
tax_id_231,338,Compra local de banano a productor(1),sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_232,338,Compra local de banano a productor(2),sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_233,339,Liquidación impuesto único a la venta local de banano de producción propia (Hasta 100%),sale,prfk_account_chart_ec.ret_ir,percent,100,prfk_account_chart_ec.ec_chart_template
tax_id_234,340,Impuesto único a la exportación de banano de producción propia - componente 1 (1),sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_235,340,Impuesto único a la exportación de banano de producción propia - componente 1(2),sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_236,341,Impuesto único a la exportación de banano de producción propia - componente 2(1.25),sale,prfk_account_chart_ec.ret_ir,percent,1.25,prfk_account_chart_ec.ec_chart_template
tax_id_237,341,Impuesto único a la exportación de banano de producción propia - componente 2(2),sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_238,342,Impuesto único a la exportación de banano producido por terceros(0.5),sale,prfk_account_chart_ec.ret_ir,percent,0.5,prfk_account_chart_ec.ec_chart_template
tax_id_239,342,Impuesto único a la exportación de banano producido por terceros(2),sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_240,343,Otras retenciones aplicables el 1%,sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_241,343A,Energía eléctrica,sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_242,343B,"Actividades de construcción de obra material inmueble, urbanización, lotización o actividades similares",sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_243,343C,Impuesto Redimible a las botellas plásticas - IRBP,sale,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_244,344,Otras retenciones aplicables el 2%,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_245,344A,"Pago local tarjeta de crédito reportada por la Emisora de tarjeta de crédito, solo RECAP",sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_246,344B,Adquisición de sustancias minerales dentro del territorio nacional,sale,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_247,345,Otras retenciones aplicables el 8%,sale,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_248,346C,Retención a cargo del propio sujeto pasivo por la exportación de concentrados y/o elementos metálicos(0),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_249,346C,Retención a cargo del propio sujeto pasivo por la exportación de concentrados y/o elementos metálicos(10),sale,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_250,346D,Retención a cargo del propio sujeto pasivo por la comercialización de productos forestales(0),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_251,346D,Retención a cargo del propio sujeto pasivo por la comercialización de productos forestales(10),sale,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_252,500,Pago a no residentes - Rentas Inmobiliarias(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_253,500,Pago a no residentes - Rentas Inmobiliarias(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_254,501,Pago a no residentes - Beneficios/Servicios  Empresariales(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_255,501,Pago a no residentes - Beneficios/Servicios  Empresariales(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_256,501A,"Pago a no residentes - Servicios técnicos, administrativos o de consultoría y regalías(25)",sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_257,501A,"Pago a no residentes - Servicios técnicos, administrativos o de consultoría y regalías(35)",sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_258,503,Pago a no residentes- Navegación Marítima y/o aérea(0),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_259,503,Pago a no residentes- Navegación Marítima y/o aérea(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_260,503,Pago a no residentes- Navegación Marítima y/o aérea(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_261,504,Pago a no residentes- Dividendos distribuidos a personas naturales (domicilados o no en paraiso fiscal) o a sociedades sin beneficiario efectivo persona natural residente en Ecuador (ni domiciladas en paraíso fiscal),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_262,504C,Pago a no residentes - Dividendos a sociedades domiciladas en paraísos fiscales o regímenes de menor imposición (con o sin beneficiario efectivo persona natural residente en el Ecuador),sale,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_263,504D,Pago a no residentes - Dividendos a fideicomisos domiciladas en paraísos fiscales o regímenes de menor imposición (con o sin beneficiario efectivo persona natural residente en el Ecuador),sale,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_264,504E,Pago a no residentes - Anticipo dividendos (no domiciliada en paraísos fiscales o regímenes de menor imposición)(22),sale,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_265,504E,Pago a no residentes - Anticipo dividendos (no domiciliada en paraísos fiscales o regímenes de menor imposición)(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_266,504F,Pago a no residentes - Anticipo dividendos (domiciliadas en paraísos fiscales o regímenes de menor imposición),sale,prfk_account_chart_ec.ret_ir,percent,28,prfk_account_chart_ec.ec_chart_template
tax_id_267,504G,"Pago a no residentes - Préstamos accionistas, beneficiarios o partìcipes (no domiciladas en paraísos fiscales o regímenes de menor imposición)(22)",sale,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_268,504G,"Pago a no residentes - Préstamos accionistas, beneficiarios o partìcipes (no domiciladas en paraísos fiscales o regímenes de menor imposición)(25)",sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_269,504H,"Pago a no residentes - Préstamos accionistas, beneficiarios o partìcipes (domiciladas en paraísos fiscales o regímenes de menor imposición)",sale,prfk_account_chart_ec.ret_ir,percent,28,prfk_account_chart_ec.ec_chart_template
tax_id_270,504I,Pago a no residentes - Préstamos no comerciales a partes relacionadas  (no domiciladas en paraísos fiscales o regímenes de menor imposición)(22),sale,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_271,504I,Pago a no residentes - Préstamos no comerciales a partes relacionadas  (no domiciladas en paraísos fiscales o regímenes de menor imposición)(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_272,504J,Pago a no residentes - Préstamos no comerciales a partes relacionadas  (domiciladas en paraísos fiscales o regímenes de menor imposición),sale,prfk_account_chart_ec.ret_ir,percent,28,prfk_account_chart_ec.ec_chart_template
tax_id_273,505,Pago a no residentes - Rendimientos financieros(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_274,505,Pago a no residentes - Rendimientos financieros(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_275,505A,Pago a no residentes – Intereses de créditos de Instituciones Financieras del exterior(0),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_276,505A,Pago a no residentes – Intereses de créditos de Instituciones Financieras del exterior(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_277,505B,Pago a no residentes – Intereses de créditos de gobierno a gobierno(0),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_278,505B,Pago a no residentes – Intereses de créditos de gobierno a gobierno(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_279,505C,Pago a no residentes – Intereses de créditos de organismos multilaterales(0),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_280,505C,Pago a no residentes – Intereses de créditos de organismos multilaterales(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_281,505D,Pago a no residentes - Intereses por financiamiento de proveedores externos,sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_282,505E,Pago a no residentes - Intereses de otros créditos externos,sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_283,505F,Pago a no residentes - Otros Intereses y Rendimientos Financieros(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_284,505F,Pago a no residentes - Otros Intereses y Rendimientos Financieros(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_285,509,"Pago a no residentes- Cánones, derechos de autor,  marcas, patentes y similares(25)",sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_286,509,"Pago a no residentes- Cánones, derechos de autor,  marcas, patentes y similares(35)",sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_287,509A,Pago a no residentes - Regalías por concepto de franquicias(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_288,509A,Pago a no residentes - Regalías por concepto de franquicias(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_289,510,Pago a no residentes - Otras ganancias de capital distintas de enajenación de derechos representativos de capital (5),sale,prfk_account_chart_ec.ret_ir,percent,5,prfk_account_chart_ec.ec_chart_template
tax_id_290,510,Pago a no residentes - Otras ganancias de capital distintas de enajenación de derechos representativos de capital (25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_291,510,Pago a no residentes - Otras ganancias de capital distintas de enajenación de derechos representativos de capital (35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_292,511,Pago a no residentes - Servicios profesionales independientes(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_293,511,Pago a no residentes - Servicios profesionales independientes(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_294,512,Pago a no residentes - Servicios profesionales dependientes(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_295,512,Pago a no residentes - Servicios profesionales dependientes(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_296,513,Pago a no residentes- Artistas(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_297,513,Pago a no residentes- Artistas(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_298,513A,Pago a no residentes - Deportistas(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_299,513A,Pago a no residentes - Deportistas(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_300,514,Pago a no residentes - Participación de consejeros(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_301,514,Pago a no residentes - Participación de consejeros(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_302,515,Pago a no residentes - Entretenimiento Público(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_303,515,Pago a no residentes - Entretenimiento Público(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_304,516,Pago a no residentes - Pensiones(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_305,516,Pago a no residentes - Pensiones(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_306,517,Pago a no residentes- Reembolso de Gastos(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_307,517,Pago a no residentes- Reembolso de Gastos(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_308,518,Pago a no residentes- Funciones Públicas(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_309,518,Pago a no residentes- Funciones Públicas(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_310,519,Pago a no residentes - Estudiantes(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_311,519,Pago a no residentes - Estudiantes(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_312,520A,Pago a no residentes - Pago a proveedores de servicios hoteleros y turísticos en el exterior(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_313,520A,Pago a no residentes - Pago a proveedores de servicios hoteleros y turísticos en el exterior(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_314,520B,Pago a no residentes - Arrendamientos mercantil internacional(0),sale,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_315,520B,Pago a no residentes - Arrendamientos mercantil internacional(25),sale,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_316,520B,Pago a no residentes - Arrendamientos mercantil internacional(35),sale,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
